@options
@packages
-classpath
'/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-core/2.1.4/dropwizard-core-2.1.4.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-util/2.1.4/dropwizard-util-2.1.4.jar:/Users/seanmassie/.m2/repository/com/google/guava/guava/31.1-jre/guava-31.1-jre.jar:/Users/seanmassie/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/seanmassie/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/seanmassie/.m2/repository/org/checkerframework/checker-qual/3.26.0/checker-qual-3.26.0.jar:/Users/seanmassie/.m2/repository/com/google/errorprone/error_prone_annotations/2.10.0/error_prone_annotations-2.10.0.jar:/Users/seanmassie/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-jackson/2.1.4/dropwizard-jackson-2.1.4.jar:/Users/seanmassie/.m2/repository/com/github/ben-manes/caffeine/caffeine/2.9.3/caffeine-2.9.3.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.13.4/jackson-core-2.13.4.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.13.4/jackson-datatype-guava-2.13.4.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.13.4/jackson-datatype-jsr310-2.13.4.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.13.4/jackson-datatype-jdk8-2.13.4.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.13.4/jackson-module-parameter-names-2.13.4.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/module/jackson-module-blackbird/2.13.4/jackson-module-blackbird-2.13.4.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.13.4/jackson-datatype-joda-2.13.4.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-validation/2.1.4/dropwizard-validation-2.1.4.jar:/Users/seanmassie/.m2/repository/org/glassfish/jakarta.el/3.0.4/jakarta.el-3.0.4.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-configuration/2.1.4/dropwizard-configuration-2.1.4.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.13.4/jackson-dataformat-yaml-2.13.4.jar:/Users/seanmassie/.m2/repository/org/yaml/snakeyaml/1.31/snakeyaml-1.31.jar:/Users/seanmassie/.m2/repository/org/apache/commons/commons-text/1.10.0/commons-text-1.10.0.jar:/Users/seanmassie/.m2/repository/org/apache/commons/commons-lang3/3.12.0/commons-lang3-3.12.0.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-logging/2.1.4/dropwizard-logging-2.1.4.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-logback/4.2.12/metrics-logback-4.2.12.jar:/Users/seanmassie/.m2/repository/org/slf4j/jul-to-slf4j/1.7.36/jul-to-slf4j-1.7.36.jar:/Users/seanmassie/.m2/repository/ch/qos/logback/logback-core/1.2.11/logback-core-1.2.11.jar:/Users/seanmassie/.m2/repository/io/dropwizard/logback/logback-throttling-appender/1.1.9/logback-throttling-appender-1.1.9.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-metrics/2.1.4/dropwizard-metrics-2.1.4.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-jersey/2.1.4/dropwizard-jersey-2.1.4.jar:/Users/seanmassie/.m2/repository/org/glassfish/jersey/core/jersey-server/2.37/jersey-server-2.37.jar:/Users/seanmassie/.m2/repository/org/javassist/javassist/3.29.2-GA/javassist-3.29.2-GA.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-jersey2/4.2.12/metrics-jersey2-4.2.12.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.13.4/jackson-jaxrs-json-provider-2.13.4.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.13.4/jackson-jaxrs-base-2.13.4.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.13.4/jackson-module-jaxb-annotations-2.13.4.jar:/Users/seanmassie/.m2/repository/jakarta/xml/bind/jakarta.xml.bind-api/2.3.3/jakarta.xml.bind-api-2.3.3.jar:/Users/seanmassie/.m2/repository/jakarta/activation/jakarta.activation-api/1.2.2/jakarta.activation-api-1.2.2.jar:/Users/seanmassie/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar:/Users/seanmassie/.m2/repository/joda-time/joda-time/2.12.0/joda-time-2.12.0.jar:/Users/seanmassie/.m2/repository/org/glassfish/hk2/hk2-api/2.6.1/hk2-api-2.6.1.jar:/Users/seanmassie/.m2/repository/org/glassfish/hk2/hk2-utils/2.6.1/hk2-utils-2.6.1.jar:/Users/seanmassie/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.6.1/aopalliance-repackaged-2.6.1.jar:/Users/seanmassie/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.37/jersey-container-servlet-core-2.37.jar:/Users/seanmassie/.m2/repository/org/glassfish/jersey/core/jersey-client/2.37/jersey-client-2.37.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/jetty-io/9.4.49.v20220914/jetty-io-9.4.49.v20220914.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-servlets/2.1.4/dropwizard-servlets-2.1.4.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-annotation/4.2.12/metrics-annotation-4.2.12.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-jetty/2.1.4/dropwizard-jetty-2.1.4.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/jetty-servlets/9.4.49.v20220914/jetty-servlets-9.4.49.v20220914.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/jetty-continuation/9.4.49.v20220914/jetty-continuation-9.4.49.v20220914.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/jetty-http/9.4.49.v20220914/jetty-http-9.4.49.v20220914.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-lifecycle/2.1.4/dropwizard-lifecycle-2.1.4.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-health/2.1.4/dropwizard-health-2.1.4.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-core/4.2.12/metrics-core-4.2.12.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-jetty9/4.2.12/metrics-jetty9-4.2.12.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-jvm/4.2.12/metrics-jvm-4.2.12.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-jmx/4.2.12/metrics-jmx-4.2.12.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-servlets/4.2.12/metrics-servlets-4.2.12.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-json/4.2.12/metrics-json-4.2.12.jar:/Users/seanmassie/.m2/repository/com/helger/profiler/1.1.1/profiler-1.1.1.jar:/Users/seanmassie/.m2/repository/io/dropwizard/metrics/metrics-healthchecks/4.2.12/metrics-healthchecks-4.2.12.jar:/Users/seanmassie/.m2/repository/io/dropwizard/dropwizard-request-logging/2.1.4/dropwizard-request-logging-2.1.4.jar:/Users/seanmassie/.m2/repository/ch/qos/logback/logback-access/1.2.11/logback-access-1.2.11.jar:/Users/seanmassie/.m2/repository/ch/qos/logback/logback-classic/1.2.11/logback-classic-1.2.11.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.13.4.2/jackson-databind-2.13.4.2.jar:/Users/seanmassie/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/seanmassie/.m2/repository/jakarta/servlet/jakarta.servlet-api/4.0.4/jakarta.servlet-api-4.0.4.jar:/Users/seanmassie/.m2/repository/jakarta/ws/rs/jakarta.ws.rs-api/2.1.6/jakarta.ws.rs-api-2.1.6.jar:/Users/seanmassie/.m2/repository/net/sourceforge/argparse4j/argparse4j/0.9.0/argparse4j-0.9.0.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/jetty-security/9.4.49.v20220914/jetty-security-9.4.49.v20220914.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/jetty-server/9.4.49.v20220914/jetty-server-9.4.49.v20220914.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.49.v20220914/jetty-servlet-9.4.49.v20220914.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.49.v20220914/jetty-util-ajax-9.4.49.v20220914.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/jetty-util/9.4.49.v20220914/jetty-util-9.4.49.v20220914.jar:/Users/seanmassie/.m2/repository/org/eclipse/jetty/toolchain/setuid/jetty-setuid-java/1.0.4/jetty-setuid-java-1.0.4.jar:/Users/seanmassie/.m2/repository/jakarta/inject/jakarta.inject-api/1.0.5/jakarta.inject-api-1.0.5.jar:/Users/seanmassie/.m2/repository/org/glassfish/jersey/core/jersey-common/2.37/jersey-common-2.37.jar:/Users/seanmassie/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar:/Users/seanmassie/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.37/jersey-bean-validation-2.37.jar:/Users/seanmassie/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar:/Users/seanmassie/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar:/Users/seanmassie/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar:/Users/seanmassie/.m2/repository/org/hibernate/validator/hibernate-validator/6.2.5.Final/hibernate-validator-6.2.5.Final.jar:/Users/seanmassie/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar:/Users/seanmassie/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/seanmassie/Projects/zookeeper-watcher-poc/src/main/java:/Users/seanmassie/Projects/zookeeper-watcher-poc/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'zookeeperWatcherApi 1.0-SNAPSHOT API'
/Users/seanmassie/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.3/osgi-resource-locator-1.0.3.jar = 1664204935000
/Users/seanmassie/.m2/repository/org/glassfish/jersey/ext/jersey-bean-validation/2.37/jersey-bean-validation-2.37.jar = 1664204935000
/Users/seanmassie/.m2/repository/org/slf4j/slf4j-api/1.7.36/slf4j-api-1.7.36.jar = 1664204366000
/Users/seanmassie/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.13.4/jackson-annotations-2.13.4.jar = 1664204944000
/Users/seanmassie/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar = 1664204936000
/Users/seanmassie/.m2/repository/org/hibernate/validator/hibernate-validator/6.2.5.Final/hibernate-validator-6.2.5.Final.jar = 1666280310000
/Users/seanmassie/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar = 1664204936000
/Users/seanmassie/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar = 1664204939000
/Users/seanmassie/Projects/zookeeper-watcher-poc/src/main/java = 1674657434000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/generated-sources/annotations = 1674664851000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/constant-values.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/overview-tree.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/index.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/overview-frame.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/allclasses-noframe.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/index-all.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/deprecated-list.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/script.js = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/stylesheet.css = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/overview-summary.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/help-doc.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/allclasses-frame.html = 1674664853000
/Users/seanmassie/Projects/zookeeper-watcher-poc/target/apidocs/package-list = 1674664853000
